kind	path	archive	bytes	sha256
asset	devices/stm/rm0351/rm0351.pdf	stm.tar.gz	37242322	1def0b027b31fc42edb135bc89aa013daa0809da1720e8011b775f2948edff48
asset	devices/stm/rm0351/svd/stm32l476.svd	stm.tar.gz	2323405	74ba6fa86e25d2e46f5f560864a817ae068edd30dc24876412fb18337fae259b
asset	devices/stm/rm0351/svd/stm32l496.svd	stm.tar.gz	2457801	ddf739b9775bc834557ff7e7097b793ebd929a55b65f387a37b3c6b4f546381a
asset	devices/stm/rm0360/rm0360.pdf	stm.tar.gz	11171210	8749c76ba5e55bfbc50318440a84b8da8f96ae31bcd6e0a0a8b8b8804ca1a13c
asset	devices/stm/rm0360/sections/10_Direct_memory_access_controller_DMA.pdf	stm.tar.gz	286166	0a3ca522250f049c9c1158fe19cd902282c8a912263d62e01e919db6fe6aa205
asset	devices/stm/rm0360/sections/11_Interrupts_and_events.pdf	stm.tar.gz	205065	11f3e31490b6610c84236a7b32355dc97ae39fc1f9c4b9a4bc990a738b512d4f
asset	devices/stm/rm0360/sections/12_Analog-to-digital_converter_ADC.pdf	stm.tar.gz	573982	482aa8f082564124c8a1b275de00579d22e8ec925fd11f2f88467449713ec08b
asset	devices/stm/rm0360/sections/13_Advanced-control_timers_TIM1.pdf	stm.tar.gz	912661	93877889356ee3adcacaa80e87b47b8151d9dad7765aef15f28d21e97490f6f5
asset	devices/stm/rm0360/sections/14_General-purpose_timers_TIM3.pdf	stm.tar.gz	796311	2eff52b1ba2978c9c262551f5c16e18ee620753d817fe1f6ad51c885f6d6451f
asset	devices/stm/rm0360/sections/15_Basic_timer_TIM6TIM7.pdf	stm.tar.gz	231916	983f816fda3f7d452d8617ccd34df8d9da80964ed4c865df9bffe7e46692e294
asset	devices/stm/rm0360/sections/16_General-purpose_timer_TIM14.pdf	stm.tar.gz	361961	79cac04fe95f6eb78439c72d97924c3b66557dbc9fdc72ed8fe8bf229cf75706
asset	devices/stm/rm0360/sections/17_General-purpose_timers_TIM151617.pdf	stm.tar.gz	745089	50586babb8213c2c66dcab88da0a61cf1d1cc3ae94eb7da3a7309e61f2999530
asset	devices/stm/rm0360/sections/18_Infrared_interface_IRTIM.pdf	stm.tar.gz	105328	125775b20656c36188f95fe291a0f71aece78591bf4d3a48c87e2a948f8aeedf
asset	devices/stm/rm0360/sections/19_Independent_watchdog_IWDG.pdf	stm.tar.gz	181805	098d5b05274de5f0f5d1b369e855f7936a7714302a040455d2a74570f737caf9
asset	devices/stm/rm0360/sections/1_Documentation_conventions.pdf	stm.tar.gz	92397	501e287e09dd8deb1607579ca71a597c9988b130739b1c1136b2f37152c55f2a
asset	devices/stm/rm0360/sections/20_System_window_watchdog_WWDG.pdf	stm.tar.gz	184908	fccc6cc6eccd012888bdbcc389b453c5655a0d667bfe6464025075582626216f
asset	devices/stm/rm0360/sections/21_Real-time_clock_RTC.pdf	stm.tar.gz	450679	456b4ac3d80583ab97085605b393788a41cf45dafa694d1cfa02f4b4eac38082
asset	devices/stm/rm0360/sections/22_Inter-integrated_circuit_I2C_interface.pdf	stm.tar.gz	819664	7a8e5fa04fdb592ee4467f661dba37ffd0db1f84d0f6dc812d6638eacba14563
asset	devices/stm/rm0360/sections/23_Universal_synchronousasynchronous_receiver_transmitter_USARTUART.pdf	stm.tar.gz	608698	4e97f4d123a55b43b7b1f153222d25244ce1cbadf7323efdf44b2a48900e8c91
asset	devices/stm/rm0360/sections/24_Serial_peripheral_interface_SPI.pdf	stm.tar.gz	546485	681966572599332b40724797a5174ced7acd177d7b474e05909a36c077d1bfde
asset	devices/stm/rm0360/sections/25_Universal_serial_bus_full-speed_device_interface_USB.pdf	stm.tar.gz	390731	d8462056730ebcc8e541d0a7fb8d750ebd605d2fc779faebf14c12358c8afb29
asset	devices/stm/rm0360/sections/26_Debug_support_DBG.pdf	stm.tar.gz	236884	1ed5d763ea72d8dd9527424f0e37cd64bef28320cc8d352fc6a5ddf0618155d5
asset	devices/stm/rm0360/sections/27_Device_electronic_signature.pdf	stm.tar.gz	78658	94ebba74b2bb08d4bf4495519bf08cb40dea780a1c4793488bbaf3502c7dec56
asset	devices/stm/rm0360/sections/2_System_and_memory_overview.pdf	stm.tar.gz	195080	7e43439ecc27cfe00896333f1a526cf0d016f1472cef4442d9c873471ae49ac8
asset	devices/stm/rm0360/sections/3_Embedded_flash_memory.pdf	stm.tar.gz	278336	854303ac0fb9194049cb7fee8f03a04fdf85318f1db829b45d32e6f08ffecddb
asset	devices/stm/rm0360/sections/4_Option_bytes.pdf	stm.tar.gz	131536	4bf95c1b0a8fefb306f13af791c07f0956eb37170ebbfac1ded75e7c8a1df993
asset	devices/stm/rm0360/sections/5_Cyclic_redundancy_check_calculation_unit_CRC.pdf	stm.tar.gz	156594	a1d68ed7544907b94eb7084a506c5fe2ceeba69434e1bb14e9c721ebd59320b5
asset	devices/stm/rm0360/sections/6_Power_control_PWR.pdf	stm.tar.gz	215913	5f1fd8dc5c582d2593d75ff2964d7dd384954aa20ea984d2602a4808bc56bfd0
asset	devices/stm/rm0360/sections/7_Reset_and_clock_control_RCC.pdf	stm.tar.gz	438817	a0a4de0aae4b4c76b17f2800d76ad1d6a18a357761fc36ae3575883f2470ec35
asset	devices/stm/rm0360/sections/8_General-purpose_IOs_GPIO.pdf	stm.tar.gz	269391	d92443000e040b55f1f05a8be7023a7b00ee5cc9a47a3f2d02ae436b48ba4452
asset	devices/stm/rm0360/sections/9_System_configuration_controller_SYSCFG.pdf	stm.tar.gz	152003	d493798b520b69fecd07eb8419bbe026cb36d3399812b67c0e990d4c2e819ccc
asset	devices/stm/rm0360/sections/Appendix_A_Code_examples.pdf	stm.tar.gz	452826	bf13a392b5b08da1de33c77418425466cf9329e7777094c4833dbbc52a8d727c
asset	devices/stm/rm0360/svd/stm32f0x0.svd	stm.tar.gz	900708	a7e3a52bafa0a974e7836a03a510f51e4d80470eed5e26b3a29b99fd570d41c3
asset	devices/stm/rm0365/rm0365.pdf	stm.tar.gz	12909320	0304bf90c9dd9efc89e0072b0c41b5c408e5b09bf00c9901dbacc4887d2bda3b
asset	devices/stm/rm0365/svd/stm32f302.svd	stm.tar.gz	1293159	37ffa3f28569499bfa95de91c131b294705d2beb9484b5f613e1002798d9c10d
asset	devices/stm/rm0366/rm0366.pdf	stm.tar.gz	11352520	5ee49c8c5a61b1e993d840f886026ed5378993b5aee48dd3b935ece73d8d9d99
asset	devices/stm/rm0366/svd/stm32f301.svd	stm.tar.gz	1012289	dc73a25c17d21247216d81526dbd4e350a2134ceeb4dd14b64eb5b68d61781dd
asset	devices/stm/rm0367/rm0367.pdf	stm.tar.gz	12102946	4e63b37785860ec8f80765c0d8388a6f516aae88bee044f8785eb0ef651c188b
asset	devices/stm/rm0367/svd/stm32l053.svd	stm.tar.gz	813565	16df77547a87b331e7e89b60a6e5e1f87c71896751d7b2405773e1e4266a86b3
asset	devices/stm/rm0367/svd/stm32l063.svd	stm.tar.gz	824255	6901ebf6b4f49a9cf603ac2daba79e4fc00b2d2cddeac81f3c8ad515c32d95bf
asset	devices/stm/rm0367/svd/stm32l0x3.svd	stm.tar.gz	1056253	0061f852c0681d9e5c2ddd28fda301ac06e3a8fd28561ad69a0b97a18d7738c2
asset	devices/stm/rm0368/rm0368.pdf	stm.tar.gz	10156673	f0a6e546cd62545938dbc824a8fbb1a2c4bfa499d82403eb3f5e452a6548505e
asset	devices/stm/rm0368/svd/stm32f401.svd	stm.tar.gz	953880	103d2d22b4a001b90c49f2df6ec1c5073c2ef49c82e3000ef20874dd615f7425
asset	devices/stm/rm0376/rm0376.pdf	stm.tar.gz	11748912	5d7f7660e960566b913f16f8d08ad343c9fb926671debdacc05f6909acf2cfa8
asset	devices/stm/rm0376/svd/stm32l052.svd	stm.tar.gz	818188	25074ecc62ea756613a26af82fe381fdaad74b7efc171718699d3262f2179ab5
asset	devices/stm/rm0376/svd/stm32l062.svd	stm.tar.gz	830182	2d84a433014e0e34a23e31458c70783cf748c6e199f825ba9dec27959d416c49
asset	devices/stm/rm0376/svd/stm32l0x2.svd	stm.tar.gz	1042465	f00a83929702ff806b7609169a413e1a47c0573a6d699fe467ba2707a104ddcd
asset	devices/stm/rm0377/rm0377.pdf	stm.tar.gz	10518672	8e59c3e92e7e685f4a656432c0b0921dd4379f1a95dd4b7a445e69af3106efcc
asset	devices/stm/rm0377/svd/stm32l0x1.svd	stm.tar.gz	915679	eced917ca45278e587261f6089109847103bda53aa894b615002eec4dc2d1ee6
asset	devices/stm/rm0383/rm0383.pdf	stm.tar.gz	14188321	f20bbbf5c796b66a10220e9af6a369249481510379a3429916c720c74fe1857e
asset	devices/stm/rm0383/svd/stm32f411.svd	stm.tar.gz	958182	df5a3d9e31b46cda173c789e0225a83b63ccf6d08a0e376b4951c86332e1bfdf
asset	devices/stm/rm0385/rm0385.pdf	stm.tar.gz	20757882	125e7ef09c12132d8a32febf4dfafe7ac8aeed33e0d396a0959461f7b8959995
asset	devices/stm/rm0385/svd/stm32f745.svd	stm.tar.gz	1864211	e076e0c85b2738f15e098d2c83d5146c1b6892d5052bce814760470542b386ac
asset	devices/stm/rm0385/svd/stm32f746.svd	stm.tar.gz	1841349	e19ea9c2f54fbeafa987b44ef639a7a48409d045e4d0e152530d9155cf57b30e
asset	devices/stm/rm0385/svd/stm32f750.svd	stm.tar.gz	1886262	2f98043d0884ad49afe62b24774a64e7f24aab26bacc8b54367b2f4b11a44a43
asset	devices/stm/rm0385/svd/stm32f756.svd	stm.tar.gz	1841350	82ca4aae3b4e79a68ad0d28b7274d301e9c2b999b3da2bc691db4d0b16bc7dc1
asset	devices/stm/rm0386/rm0386.pdf	stm.tar.gz	20042868	9234be3c4a1368a496e65935fd65087043c6492dc9e81d58d67d489deb417f63
asset	devices/stm/rm0386/svd/stm32f469.svd	stm.tar.gz	1834475	efae109596123a67b278a863e461365896d02e1b3edbbc6b8088caf31277813c
asset	devices/stm/rm0386/svd/stm32f479.svd	stm.tar.gz	2420238	6e9fd04ad4320859b845e9625e1033efbd76e8db6f70f72b5b0bf82226db83d1
asset	devices/stm/rm0390/rm0390.pdf	stm.tar.gz	16708554	1cf5d5ce3d9ec1ed007e013ab01f9b730345a23732cd8e1a6d8d53c4e1713ed8
asset	devices/stm/rm0390/svd/stm32f446.svd	stm.tar.gz	1538277	1fc3a3e1eb9ca242902e30c3adbaa5d62a62bfbd7fb9cf6781b9dc31a746bd8d
asset	devices/stm/rm0394/rm0394.pdf	stm.tar.gz	18943074	04d561072f4779a0bed4ae220ad30c59473e02dd9279c7e46da49177221b5b6e
asset	devices/stm/rm0394/svd/stm32l412.svd	stm.tar.gz	1412326	dec497e45a2ae4e85f38325fd490b6a50365dff2029b753cbff82f7e69d4fd27
asset	devices/stm/rm0399/rm0399.pdf	stm.tar.gz	74582741	3db5d7a8f356e7a86d2262c00b6a53d2d07e81f07a94c6d8339095a606b2da6c
asset	devices/stm/rm0399/svd/stm32h745cm4.svd	stm.tar.gz	3545166	e10b3fe8a3e680f5e81b20dfcf73521cd272c1ba68c54fd39382bf95fa5161c3
asset	devices/stm/rm0399/svd/stm32h745cm7.svd	stm.tar.gz	3567033	d886c1627d141eb6216f5b39c5e2001e5fdcf5b76dcfe7043e54ce5db541f174
asset	devices/stm/rm0399/svd/stm32h747cm4.svd	stm.tar.gz	3525164	55a914151755c90520e6a1995b320693f2ffde5ca7c7dc29e65cc3c378df0600
asset	devices/stm/rm0399/svd/stm32h747cm7.svd	stm.tar.gz	3587035	7769b10302c4d53229f418bbdbfc7cbf2346b9666a73ad91ad37104c1e438140
asset	devices/stm/rm0399/svd/stm32h755cm4.svd	stm.tar.gz	3578803	b5e6047a6e859c77c40ff645092851f7863574abb7f0fdb28ab8e478f29e9edf
asset	devices/stm/rm0399/svd/stm32h755cm7.svd	stm.tar.gz	3578800	8a370fa8759f1f021d3f0027d74e3fdb833375d9d26f0264b378ffccbc515a13
asset	devices/stm/rm0399/svd/stm32h757cm4.svd	stm.tar.gz	3578803	391f5b3380602bf30bead8ae8b9c55c0326a89c7d60758f4269629d15eb734dc
asset	devices/stm/rm0399/svd/stm32h757cm7.svd	stm.tar.gz	3620672	e0a2b5b8d0ceaa042d06a8c6d1b049ba555ddcdbbc9f618513a16e6faf4d1ad0
asset	devices/stm/rm0401/rm0401.pdf	stm.tar.gz	9190427	52fb2f498f887e5e27df4b7db46ff148d488aa06134801a932294eaffec8451c
asset	devices/stm/rm0401/svd/stm32f410.svd	stm.tar.gz	870810	573bc3895f85c07a772a6f93c5e8a00cafb420d97279d92b06fead5b53abf911
asset	devices/stm/rm0402/rm0402.pdf	stm.tar.gz	13904438	c43e6aa8566f83f1cadc8bcb85300cea45bd4d589ee8014d1a2ac7bce07b1239
asset	devices/stm/rm0402/svd/stm32f412.svd	stm.tar.gz	1268665	70719daeb59a0daabf20c58a616c6a4c753ac0dffd5d35114ee08a328bc94f20
asset	devices/stm/rm0410/rm0410.pdf	stm.tar.gz	23532557	104ed7394d65bf5cfdfec31e063cf412ba58985973fe5ed72c93fd9735dfdb64
asset	devices/stm/rm0410/svd/stm32f765.svd	stm.tar.gz	1877018	154b5eeb23a38199970966a1ffde018182709c3f127cd246cdc0e2c99a069720
asset	devices/stm/rm0410/svd/stm32f767.svd	stm.tar.gz	2071700	3b942e5030f0ed80a8bea53db3a6ad98561c46a15a6f641df7cb7feebdc0d778
asset	devices/stm/rm0410/svd/stm32f768.svd	stm.tar.gz	2999097	7119276b3da809a68956e0a5de22a451413b87bf8063f027940b685f7f54fb6b
asset	devices/stm/rm0410/svd/stm32f769.svd	stm.tar.gz	2080368	17071666e5cf9d30c2ad3e49dd9c9f41b55571247d32c4d0ca4755fcc2300c7f
asset	devices/stm/rm0410/svd/stm32f777.svd	stm.tar.gz	2071700	23008f5275d695fd6d25f32e7d6f8ebc86034bc6b31b60195269faba1702e7cc
asset	devices/stm/rm0410/svd/stm32f778.svd	stm.tar.gz	2080368	4b24e4097afaedac229c086399bce3f1a5be52688a31b62ffb7f51157fd06d79
asset	devices/stm/rm0410/svd/stm32f779.svd	stm.tar.gz	2080368	4e87b34efce2fe39f2b13db24dcf9f449ae2466aa21d298222ff188c1bdaf8ee
asset	devices/stm/rm0430/rm0430.pdf	stm.tar.gz	15990375	33ecd81bd8d9b63232d2cdda2953ff4a8db65a84c00fcb3fa0045a72ad705115
asset	devices/stm/rm0430/svd/stm32f413.svd	stm.tar.gz	1445635	da35f5f9aaf44a8d6f1ff008d865ecd81b20e9e600b5b6caea6ffbc42a19c858
asset	devices/stm/rm0430/svd/stm32f423.svd	stm.tar.gz	1684144	808624c9a08f944d04b197245e2d9f61180eca85cf8a427f9a98265eed3a4165
asset	devices/stm/rm0431/rm0431.pdf	stm.tar.gz	17457095	bf651adfb3bde07a73dd777248ad74e4d0ae6951aa43c5e85f97f718e01581a7
asset	devices/stm/rm0431/svd/stm32f722.svd	stm.tar.gz	1544562	7d1b27d377d98d13cf6fe129ef094acaff16b7340f309fead403c943bec3be07
asset	devices/stm/rm0431/svd/stm32f723.svd	stm.tar.gz	1544562	74716159ef2cbc910eb9393323d356169a6e4a2f34065fe50822802554f82ebd
asset	devices/stm/rm0431/svd/stm32f730.svd	stm.tar.gz	1566996	bf405c655ff8079240ba04fb1be6c2518a9b4d7e46d5115bc6ec32e8ee45a5b3
asset	devices/stm/rm0431/svd/stm32f732.svd	stm.tar.gz	1544562	d36d0212751164d6d816083bb19be6b61a23a45fdfb6e9d9a4353e910cdafd63
asset	devices/stm/rm0431/svd/stm32f733.svd	stm.tar.gz	1544562	fa4a97eb83430b0368620622b5e3b04d8137a7f4d27892d0d7f234b47f182438
asset	devices/stm/rm0432/rm0432.pdf	stm.tar.gz	44314972	64357720fbe198e01b10a868022b374c72394494dc38e2bbabe345cfd58545a0
asset	devices/stm/rm0432/svd/stm32l4p5.svd	stm.tar.gz	2694053	dd9ebf53c9b8eac60db46ce0b5d14e9cf445eda2431688dad8203bf6d5c0d07d
asset	devices/stm/rm0432/svd/stm32l4q5.svd	stm.tar.gz	3593103	7ca200f9ed2232b90789e596801d52940849e81794bc36a4c0e6a2c994e3b31f
asset	devices/stm/rm0432/svd/stm32l4r5.svd	stm.tar.gz	2490810	f3bddb32633fbd43aa6d39dac45d6b1fbf115c48c3755df0bd5ed16d7f5654f0
asset	devices/stm/rm0432/svd/stm32l4r7.svd	stm.tar.gz	5220471	1c23989978b51ef8d666d24b635d3a1d1bb18af9812b8a11ee3e848ca6f7225d
asset	devices/stm/rm0432/svd/stm32l4r9.svd	stm.tar.gz	2568135	edd9b623ecaab204a78b2406967377529d5f36a037834c6c1c289dcc394014c3
asset	devices/stm/rm0432/svd/stm32l4s5.svd	stm.tar.gz	5220444	544f48887d838bba7a87672a5d9d806d6d3991d30bfbb3f24f461df6791c140b
asset	devices/stm/rm0432/svd/stm32l4s7.svd	stm.tar.gz	5220460	563f0498295e2eb5ce2e28251376a91c9d3e554d4d759542b3394ae6b6393f24
asset	devices/stm/rm0432/svd/stm32l4s9.svd	stm.tar.gz	5317768	09e3650e51de8ed0640496f60ec59759681ec84ecac0c5bb7a983f74c8edbf5b
asset	devices/stm/rm0433/rm0433.pdf	stm.tar.gz	40711860	9ba54135736a47a302cdc28fdc7ca8f23c6eed5a646fa0a639af6ed2ad71336e
asset	devices/stm/rm0433/svd/stm32h742.svd	stm.tar.gz	3407614	7027800cd78b79c69ce15ccee9aab99bc7af343a6c7030a72f803d42d74dceb7
asset	devices/stm/rm0433/svd/stm32h743.svd	stm.tar.gz	3407642	39999d5c697b7156ecf9112db565e422b32d758c8a323a99429ce3bdda9e4ed7
asset	devices/stm/rm0433/svd/stm32h743v.svd	stm.tar.gz	3408653	89540d78fafc4a2d78bf990439956936602303c473d93cfe080063c29b8c3fc3
asset	devices/stm/rm0433/svd/stm32h750.svd	stm.tar.gz	3660955	9a578f567450ebf7edc371aa32b481ae5a2fa8c6164337d2592ba69a68d1ea22
asset	devices/stm/rm0433/svd/stm32h753.svd	stm.tar.gz	3441228	d8a280ee79f6b86d995309b3b69a27f255a98cc4478d963aebe1e36545342b13
asset	devices/stm/rm0433/svd/stm32h753v.svd	stm.tar.gz	3442239	e634981a2b4f007e87355eb7729c6a11be23864fc5705748c0ee5fc0d1e0f480
asset	devices/stm/rm0434/rm0434.pdf	stm.tar.gz	18347024	12b0e67bf66b6ebd06e341d189305b5df6b0cc239d6a9992fec1d8f0702b7d88
asset	devices/stm/rm0434/svd/stm32wb35_cm4.svd	stm.tar.gz	1368635	cf6beb2c82d4d1d90aefaef74dabfe5e09d30c0a1b1f775aef73435fcb73116b
asset	devices/stm/rm0434/svd/stm32wb55.svd	stm.tar.gz	1483064	b7e4dcb21b1aa97ad10d63834b4a83c07b2d78a70b8fe2b23119ef6181c05a36
asset	devices/stm/rm0434/svd/stm32wb55_cm0p.svd	stm.tar.gz	1485027	b6e45d29ad87d6b6adef5114b4530528e53f25544807b740f436b9af5cd694ea
asset	devices/stm/rm0436/rm0436.pdf	stm.tar.gz	87016246	0f7c3c9a06720c7f074befca1d4d2f964c2e82ad5e1e0dcdce7c98d06f9b4b52
asset	devices/stm/rm0436/svd/stm32mp157.svd	stm.tar.gz	4863233	9ece53c625e47afa8919aa78cd50bb079891faf5a1a7fa1b9adc0e52ba81a086
asset	devices/stm/rm0438/rm0438.pdf	stm.tar.gz	43494367	4ee6177063e0034c1eaf09cb1865dae46c6265b162f569419f88a6802bf382ab
asset	devices/stm/rm0438/svd/stm32l552.svd	stm.tar.gz	2949991	e352b98cd9b5f638fb1c56d6932672a74f2089b1b9d2000593395fd495d912ab
asset	devices/stm/rm0438/svd/stm32l562.svd	stm.tar.gz	2179961	3fdd6afe5a1a4666f208b7f06d874bfdcf09b3b0f4e2beadf0f2201c0fba5cb7
asset	devices/stm/rm0440/rm0440.pdf	stm.tar.gz	39045335	7f8c15bc667c46614e2c5ad0341b9eaa20e8d417f21b819b9f2dde7dfe1ae564
asset	devices/stm/rm0440/svd/stm32g431.svd	stm.tar.gz	1821636	8f597f3045a182c25a284abd64a2a25f196e841b09cd41c2278e7374dac96141
asset	devices/stm/rm0440/svd/stm32g441.svd	stm.tar.gz	1821636	cefee803d89654ef6ede150dd684a6c3505073cf59f09bb183756416211647ae
asset	devices/stm/rm0440/svd/stm32g471.svd	stm.tar.gz	1833442	91468a46ffa630f0c6964013b5ee2b7e951701fe3b946449b195ced4b0063bec
asset	devices/stm/rm0440/svd/stm32g473.svd	stm.tar.gz	1980296	388c44de1a6406469e4c5d05343258730d784231d21334cdefa08fdd2ae13861
asset	devices/stm/rm0440/svd/stm32g474.svd	stm.tar.gz	2360233	c5a53b5a445f653129b4284a11483e08bd4c7cfba1b737abd4f113a315a0fc74
asset	devices/stm/rm0440/svd/stm32g483.svd	stm.tar.gz	1929599	ee4ee76182e305c74632ed433f5bce1e239a53616cbf125baa22f1df6c149843
asset	devices/stm/rm0440/svd/stm32g484.svd	stm.tar.gz	2393072	66fe47ebd872673a8cc5a9a8d081b9b5ed2e2f3b2eedf43a67135e5f549d378b
asset	devices/stm/rm0440/svd/stm32g491.svd	stm.tar.gz	1796270	591def8d1dfa1658cbc84f0d294d2d7c55af90a9a010e9619c2b7e9e9507ceb0
asset	devices/stm/rm0440/svd/stm32g4a1.svd	stm.tar.gz	1829109	945e7b14426de93a4c8df084e94b745536a561f77836f216f14fe7edcd20438c
asset	devices/stm/rm0442/rm0442.pdf	stm.tar.gz	84101808	6f0dc45fc7799c5b934431d7158b27975818eb8377fba0feb8beb08aca50d363
asset	devices/stm/rm0442/svd/stm32mp153.svd	stm.tar.gz	4786726	53af44cbe3c2c51c551f1065c2c7605765eef5e55f7e28ef64c3c602a8a831e5
asset	devices/stm/rm0444/rm0444.pdf	stm.tar.gz	17180597	0b9146260790b48735631e7735c60c42b900415c7b519ee7623c10e3d96faec3
asset	devices/stm/rm0444/svd/stm32g031.svd	stm.tar.gz	1170601	53e87b3b487d578966645fff195d7a08a088c9c5979b327628721d7372508ed7
asset	devices/stm/rm0444/svd/stm32g041.svd	stm.tar.gz	1211076	767f75a8a46062fbe798aa2224f885c16b38549d3e49277a9cfdc2d1d1139a2a
asset	devices/stm/rm0444/svd/stm32g051.svd	stm.tar.gz	1523963	3e1738ef41af8060b55f2ded1514fc3a5b9f0adeac9a40128bd473d894f3e0f5
asset	devices/stm/rm0444/svd/stm32g061.svd	stm.tar.gz	1554980	2d1e20f79072b6e447989c85d7f23b31bd5f9026a9f24600448bf948e2c247e9
asset	devices/stm/rm0444/svd/stm32g071.svd	stm.tar.gz	1439967	a02853b2c032599fcebeae67e1fbe7de7b008da23dcb78a39fd04e7f1e05fe62
asset	devices/stm/rm0444/svd/stm32g081.svd	stm.tar.gz	1496603	0970cd4e9926caa8699ab3b89992f253fae9306ba1e4008b2834ddfed35fe3db
asset	devices/stm/rm0444/svd/stm32g0b1.svd	stm.tar.gz	1809451	7394696783f2c042dc830a655db45245298b744569334bba476c5f329045828f
asset	devices/stm/rm0444/svd/stm32g0c1.svd	stm.tar.gz	1866920	f749379553a740d008397b6e29fd17d353ae1586c92c8a25d7aefa14e7d79867
asset	devices/stm/rm0451/rm0451.pdf	stm.tar.gz	9028692	c8b569c7f96b1d43d65576f6869acb06999fd9a64f1f5c4c6fef98d24ffd7718
asset	devices/stm/rm0451/svd/stm32l0x0.svd	stm.tar.gz	853580	0b9948f98675be7b990d62b0ccb17d65734dfc52a13ec73423aa6699a2ce9fa5
asset	devices/stm/rm0453/rm0453.pdf	stm.tar.gz	28784701	3ca429d1c2050527dc54c506ed8c45c800863915b13ff65c57a81361e9c3b2a5
asset	devices/stm/rm0453/svd/stm32wl5x_cm0p.svd	stm.tar.gz	1675015	273b2dd106c96d7e5c39e7b8c99f3474f7bcf6a59fb9689cf293ef69f2107eb0
asset	devices/stm/rm0453/svd/stm32wl5x_cm4.svd	stm.tar.gz	1695280	c1b36c4ef32d225faa5666c6dffdc0cf8117dddcd568bae7466640dfb2f2eb0b
asset	devices/stm/rm0454/rm0454.pdf	stm.tar.gz	12642941	b2b4e8b350d8506b9687375c9e8f6e89ee404b2fa1192a82b8e624d61245b646
asset	devices/stm/rm0454/svd/stm32g030.svd	stm.tar.gz	1005297	12679a3d75032acf0c6c528c9900e7c0c1b62265780845cec4ec757d951e714c
asset	devices/stm/rm0454/svd/stm32g050.svd	stm.tar.gz	1201147	d93fd487962fd4c63c0bad4676bc0cffe7cfbebbf834d360e3c786af6963bcef
asset	devices/stm/rm0454/svd/stm32g070.svd	stm.tar.gz	1113157	2a465d03b896ba05451124a2314300cc1006daa8a47dc34abcd929cf42d51b48
asset	devices/stm/rm0454/svd/stm32g0b0.svd	stm.tar.gz	1324991	db4e6ef05f88e77fc500c6ed450bd9da33511782e22e2235485358300e12a8b4
asset	devices/stm/rm0455/rm0455.pdf	stm.tar.gz	62159018	ef05ba72ee58f009e2ff5c79a876213c7de8f2ea81361cd470471f91439241c5
asset	devices/stm/rm0455/svd/stm32h7a3.svd	stm.tar.gz	3498375	830296458a6db757f45697afb6c294d67edf96c012198d7b8da9f797583f1927
asset	devices/stm/rm0455/svd/stm32h7b0.svd	stm.tar.gz	3565726	f52ae17ab85b61a2f5e00df7e2edd845e1370776737974050f155af3260a7d48
asset	devices/stm/rm0455/svd/stm32h7b3.svd	stm.tar.gz	3565618	b7ee8f29aa8e3daeae18e262ad69cb651dbb82b06cbcaae4bf91728d8cd4f906
asset	devices/stm/rm0456/rm0456.pdf	stm.tar.gz	73439635	52152e414e2ac329cfd9038481b97e8ff70592f9892d171dcb63b7d283722616
asset	devices/stm/rm0456/svd/stm32u535.svd	stm.tar.gz	3080865	f997dd278be8334b9494e7df0094328bf68ee5d2a12234473551b3113c1bd7e4
asset	devices/stm/rm0456/svd/stm32u545.svd	stm.tar.gz	3179162	c5ad62441cb951241da27b408eac979118ec1f86aec0fb3d626903c7f5929a1c
asset	devices/stm/rm0456/svd/stm32u575.svd	stm.tar.gz	3664661	8edf1d2a4e49cabcd364d191706c017cac955cde0f1bd5181ea44058b11ff3db
asset	devices/stm/rm0456/svd/stm32u585.svd	stm.tar.gz	3702246	a56792f65b2f9dddd324bd3e1b603590e66b56e72cd44a4a88ad80675ff2fcf2
asset	devices/stm/rm0456/svd/stm32u595.svd	stm.tar.gz	3727894	2ba91c1517cb7f65c92e1e1fb3b0e8eaaab50cf1f0af70141a11cd032f7c0422
asset	devices/stm/rm0456/svd/stm32u599.svd	stm.tar.gz	4002652	296579909aa4aa72128971bb5b2126a6e288e78cd2aa18fda759c6f1bdf6c655
asset	devices/stm/rm0456/svd/stm32u5a5.svd	stm.tar.gz	3826414	e65ad99f667fd1cf6eb0db0a21e00812407b16165fa06941f3731434216d863d
asset	devices/stm/rm0456/svd/stm32u5a9.svd	stm.tar.gz	4118564	163f4b6b0f0806f33aef084cf73fcb061a7858cefd087444b0b8407af27f1a96
asset	devices/stm/rm0456/svd/stm32u5fx.svd	stm.tar.gz	13769636	11f5f1c8af4ab3465bcd18e4f600b83006a057394463c6fac58943ccff26b551
asset	devices/stm/rm0456/svd/stm32u5gx.svd	stm.tar.gz	13854681	b021540badec6e5e6082e0a28bc1cd9c2c9652162d9a074de22b9c97e1fa576e
asset	devices/stm/rm0461/rm0461.pdf	stm.tar.gz	25073442	436f2d9a22aaa6f085da2f9a59e1f5f4b5e8784d36d35ee47af3b42580afcb3d
asset	devices/stm/rm0461/svd/stm32wle5.svd	stm.tar.gz	1523678	05dc6a7854bf2d3523b78695bd228db67fba084263c533ca64dc8bb32424197e
asset	devices/stm/rm0468/rm0468.pdf	stm.tar.gz	66309457	e93804cc95acbe39134b1e7cbca5a663d2d2a9607c62b1d140a922e5d180dcf9
